,0,1
590,Tres_G11.S106, phase3 melanoma cell
591,Tres_G12.S98, phase3 melanoma cell
592,Tres_G1.S316, phase3 melanoma cell
593,Tres_G2.S324, phase3 melanoma cell
594,Tres_G3.S332, phase3 melanoma cell
595,Tres_G4.S340, phase3 melanoma cell
596,Tres_G6.S356, phase3 melanoma cell
597,Tres_G7.S364, phase3 melanoma cell
598,Tres_G8.S372, phase3 melanoma cell
599,Tres_G9.S380, phase3 melanoma cell
600,Tres_H10.S113, phase3 melanoma cell
601,Tres_H11.S105, phase3 melanoma cell
602,Tres_H12.S97, phase3 melanoma cell
603,Tres_H1.S317, phase3 melanoma cell
604,Tres_H2.S325, phase3 melanoma cell
605,Tres_H3.S333, phase3 melanoma cell
606,Tres_H5.S349, phase3 melanoma cell
607,Tres_H8.S373, phase3 melanoma cell
608,Tres_H9.S381, phase3 melanoma cell
609,Tres_A11.S273, phase3 melanoma cell
610,Tres_A14.S265, phase3 melanoma cell
611,Tres_A4.S217, phase3 melanoma cell
612,Tres_A6.S233, phase3 melanoma cell
613,Tres_A7.S241, phase3 melanoma cell
614,Tres_A8.S249, phase3 melanoma cell
615,Tres_B11.S274, phase3 melanoma cell
616,Tres_B12.S282, phase3 melanoma cell
617,Tres_B14.S266, phase3 melanoma cell
618,Tres_B1.S194, phase3 melanoma cell
619,Tres_B3.S210, phase3 melanoma cell
620,Tres_B4.S218, phase3 melanoma cell
621,Tres_B6.S234, phase3 melanoma cell
622,Tres_B7.S242, phase3 melanoma cell
623,Tres_C14.S267, phase3 melanoma cell
624,Tres_C1.S195, phase3 melanoma cell
625,Tres_C3.S211, phase3 melanoma cell
626,Tres_C4.S219, phase3 melanoma cell
627,Tres_C5.S227, phase3 melanoma cell
628,Tres_C6.S235, phase3 melanoma cell
629,Tres_C7.S243, phase3 melanoma cell
630,Tres_C8.S251, phase3 melanoma cell
631,Tres_C9.S259, phase3 melanoma cell
632,Tres_D11.S276, phase3 melanoma cell
633,Tres_D12.S284, phase3 melanoma cell
634,Tres_D14.S268, phase3 melanoma cell
635,Tres_D1.S196, phase3 melanoma cell
636,Tres_D3.S212, phase3 melanoma cell
637,Tres_D4.S220, phase3 melanoma cell
638,Tres_D5.S228, phase3 melanoma cell
639,Tres_D6.S236, phase3 melanoma cell
640,Tres_D7.S244, phase3 melanoma cell
641,Tres_D8.S252, phase3 melanoma cell
642,Tres_E11.S277, phase3 melanoma cell
643,Tres_E12.S285, phase3 melanoma cell
644,Tres_E1.S197, phase3 melanoma cell
645,Tres_E3.S213, phase3 melanoma cell
646,Tres_E4.S221, phase3 melanoma cell
647,Tres_E5.S229, phase3 melanoma cell
648,Tres_E6.S237, phase3 melanoma cell
649,Tres_E7.S245, phase3 melanoma cell
650,Tres_E8.S253, phase3 melanoma cell
651,Tres_E9.S261, phase3 melanoma cell
652,Tres_F11.S278, phase3 melanoma cell
653,Tres_F12.S286, phase3 melanoma cell
654,Tres_F14.S270, phase3 melanoma cell
655,Tres_F1.S198, phase3 melanoma cell
656,Tres_F4.S222, phase3 melanoma cell
657,Tres_F6.S238, phase3 melanoma cell
658,Tres_F7.S246, phase3 melanoma cell
659,Tres_F8.S254, phase3 melanoma cell
660,Tres_F9.S262, phase3 melanoma cell
661,Tres_G1.S199, phase3 melanoma cell
662,Tres_G3.S215, phase3 melanoma cell
663,Tres_G5.S231, phase3 melanoma cell
664,Tres_G6.S239, phase3 melanoma cell
665,Tres_G7.S247, phase3 melanoma cell
666,Tres_G8.S255, phase3 melanoma cell
667,Tres_G9.S263, phase3 melanoma cell
668,Tres_H11.S280, phase3 melanoma cell
669,Tres_H14.S272, phase3 melanoma cell
670,Tres_H2.S208, phase3 melanoma cell
671,Tres_H4.S224, phase3 melanoma cell
672,Tres_H6.S240, phase3 melanoma cell
673,Tres_H9.S264, phase3 melanoma cell
